email,mosque_name,address,source,notes
[email],IYMA (Imam Yusuf Motala Academy),"68 Idle Road, Bradford BD2 4NH",CLAUDE.md / iyma/index.html,Active timetable
[email],Tawakkulia Islamic Society,"48 Cornwall Road, Bradford BD8 7JN",CLAUDE.md / Tawakkulia/index.html,Active timetable
[email],Masjid Ibraheem Leeds,"4 Woodview Rd, Beeston, Leeds LS11 6LE",CLAUDE.md / ibrahim/index.html,Active timetable
[email],West Leeds Jamia Masjid,"Town Street, Armley, Leeds LS12 3JG",CLAUDE.md / Masjids/West Leeds Jamia Masjid/data.json,Active timetable
[email],Madrasah Baitul Ilm,"4 St Johns Court, Square Street, Bradford BD4 7NP",baitulilm/.mcp.json,Active timetable
[email],Masjid Quba,"20 Quba Court, Bradford BD8 7LA",quba/index.html,Active timetable
[email],Jamia Masjid (Muslim Association of Bradford),"32 Howard Street, Bradford BD5 0BP",Masjids/1. Masjid_text.txt,From directory
[email],Masjid Namirah / Madrasah Ta'limul Quran,"8-10 Hanover Square, Bradford BD1 3BY",Masjids/1. Masjid_text.txt,From directory
[email],Al-Mustaqeem Education and Community Centre,"4 Central Avenue, Bradford BD5 0PB",Masjids/1. Masjid_text.txt,From directory
[email],Masjidur Raashideen,"14 Farfield Street, Bradford BD9 5AS",Masjids/1. Masjid_text.txt,From directory
[email],Masjid Husain,"203 Allerton Road, Bradford BD15 7RD",Masjids/1. Masjid_text.txt,From directory
[email],Masjid Bilal,"1-3 Drummond Rd, Bradford BD8 8DA",Masjids/1. Masjid_text.txt,From directory
[email],Jamiah Farooqiah,"432 Barkerend Road, Bradford BD3 8QJ",Masjids/1. Masjid_text.txt,From directory
[email],Basford Culture Centre,,scripts/retry_osm_data.json,OSM data
[email],EEM Forum,,scripts/retry_osm_data.json,OSM data
[email],Black Hall Mosque,,scripts/retry_osm_data.json,OSM data
[email],Darul Huda,,scripts/retry_osm_data.json,OSM data
[email],Darul Isra,,scripts/retry_osm_data.json,OSM data
[email],Newport Diyanet,,scripts/retry_osm_data.json,OSM data
[email],OWMA,,scripts/retry_osm_data.json,OSM data
[email],WBICC,,scripts/retry_osm_data.json,OSM data
[email],Iqra Newport,,scripts/retry_osm_data.json,OSM data
[email],Islahul Muslimeen,,scripts/retry_osm_data.json,OSM data
